     1QPPL DIFF   85(1)( 8742)( 8741)( 8681)( 8682)  WB Elem Id: 7974 Aqwa Elem No: 3088
     1QPPL DIFF   85(1)( 8743)( 8742)( 8682)( 8683)  WB Elem Id: 7975 Aqwa Elem No: 3089
     1QPPL DIFF   85(1)( 8744)( 8743)( 8683)( 8684)  WB Elem Id: 7976 Aqwa Elem No: 3090
     1QPPL DIFF   85(1)( 8745)( 8744)( 8684)( 8685)  WB Elem Id: 7977 Aqwa Elem No: 3091
     1QPPL DIFF   85(1)( 8746)( 8745)( 8685)( 8686)  WB Elem Id: 7978 Aqwa Elem No: 3092
     1QPPL DIFF   85(1)( 8746)( 8686)( 8687)( 8688)  WB Elem Id: 7979 Aqwa Elem No: 3093
     1QPPL DIFF   85(1)( 8747)( 8746)( 8688)( 8689)  WB Elem Id: 7980 Aqwa Elem No: 3094
     1QPPL DIFF   85(1)( 8748)( 8749)( 8670)( 8529)  WB Elem Id: 7981 Aqwa Elem No: 3095
     1QPPL DIFF   85(1)( 8750)( 8748)( 8529)( 8528)  WB Elem Id: 7982 Aqwa Elem No: 3096
     1QPPL DIFF   85(1)( 8751)( 8750)( 8528)( 8530)  WB Elem Id: 7983 Aqwa Elem No: 3097
     1QPPL DIFF   85(1)( 8752)( 8751)( 8530)( 8531)  WB Elem Id: 7984 Aqwa Elem No: 3098
     1QPPL DIFF   85(1)( 8753)( 8752)( 8531)( 8532)  WB Elem Id: 7985 Aqwa Elem No: 3099
     1QPPL DIFF   85(1)( 8754)( 8753)( 8532)( 8533)  WB Elem Id: 7986 Aqwa Elem No: 3100
     1QPPL DIFF   85(1)( 8755)( 8754)( 8533)( 8534)  WB Elem Id: 7987 Aqwa Elem No: 3101
     1QPPL DIFF   85(1)( 8756)( 8755)( 8534)( 8535)  WB Elem Id: 7988 Aqwa Elem No: 3102
     1QPPL DIFF   85(1)( 8757)( 8756)( 8535)( 8536)  WB Elem Id: 7989 Aqwa Elem No: 3103
     1QPPL DIFF   85(1)( 8758)( 8757)( 8536)( 8537)  WB Elem Id: 7990 Aqwa Elem No: 3104
     1QPPL DIFF   85(1)( 8759)( 8758)( 8537)( 8538)  WB Elem Id: 7991 Aqwa Elem No: 3105
     1QPPL DIFF   85(1)( 8760)( 8759)( 8538)( 8539)  WB Elem Id: 7992 Aqwa Elem No: 3106
     1QPPL DIFF   85(1)( 8761)( 8760)( 8539)( 8540)  WB Elem Id: 7993 Aqwa Elem No: 3107
     1QPPL DIFF   85(1)( 8762)( 8761)( 8540)( 8541)  WB Elem Id: 7994 Aqwa Elem No: 3108
     1QPPL DIFF   85(1)( 8763)( 8762)( 8541)( 8542)  WB Elem Id: 7995 Aqwa Elem No: 3109
     1QPPL DIFF   85(1)( 8764)( 8763)( 8542)( 8543)  WB Elem Id: 7996 Aqwa Elem No: 3110
     1QPPL DIFF   85(1)( 8765)( 8764)( 8543)( 8544)  WB Elem Id: 7997 Aqwa Elem No: 3111
     1QPPL DIFF   85(1)( 8766)( 8765)( 8544)( 8545)  WB Elem Id: 7998 Aqwa Elem No: 3112
     1QPPL DIFF   85(1)( 8767)( 8766)( 8545)( 8546)  WB Elem Id: 7999 Aqwa Elem No: 3113
     1QPPL DIFF   85(1)( 8768)( 8767)( 8546)( 8547)  WB Elem Id: 8000 Aqwa Elem No: 3114
     1QPPL DIFF   85(1)( 8769)( 8768)( 8547)( 8548)  WB Elem Id: 8001 Aqwa Elem No: 3115
     1QPPL DIFF   85(1)( 8770)( 8769)( 8548)( 8549)  WB Elem Id: 8002 Aqwa Elem No: 3116
     1QPPL DIFF   85(1)( 8771)( 8770)( 8549)( 8550)  WB Elem Id: 8003 Aqwa Elem No: 3117
     1QPPL DIFF   85(1)( 8772)( 8771)( 8550)( 8551)  WB Elem Id: 8004 Aqwa Elem No: 3118
     1QPPL DIFF   85(1)( 8773)( 8772)( 8551)( 8552)  WB Elem Id: 8005 Aqwa Elem No: 3119
     1QPPL DIFF   85(1)( 8774)( 8773)( 8552)( 8553)  WB Elem Id: 8006 Aqwa Elem No: 3120
     1QPPL DIFF   85(1)( 8775)( 8774)( 8553)( 8554)  WB Elem Id: 8007 Aqwa Elem No: 3121
     1QPPL DIFF   85(1)( 8776)( 8775)( 8554)( 8555)  WB Elem Id: 8008 Aqwa Elem No: 3122
     1QPPL DIFF   85(1)( 8777)( 8776)( 8555)( 8556)  WB Elem Id: 8009 Aqwa Elem No: 3123
     1QPPL DIFF   85(1)( 8778)( 8777)( 8556)( 8557)  WB Elem Id: 8010 Aqwa Elem No: 3124
     1QPPL DIFF   85(1)( 8779)( 8778)( 8557)( 8558)  WB Elem Id: 8011 Aqwa Elem No: 3125
     1QPPL DIFF   85(1)( 8780)( 8779)( 8558)( 8559)  WB Elem Id: 8012 Aqwa Elem No: 3126
     1QPPL DIFF   85(1)( 8781)( 8780)( 8559)( 8560)  WB Elem Id: 8013 Aqwa Elem No: 3127
     1QPPL DIFF   85(1)( 8782)( 8781)( 8560)( 8561)  WB Elem Id: 8014 Aqwa Elem No: 3128
     1QPPL DIFF   85(1)( 8783)( 8782)( 8561)( 8562)  WB Elem Id: 8015 Aqwa Elem No: 3129
     1QPPL DIFF   85(1)( 8784)( 8783)( 8562)( 8563)  WB Elem Id: 8016 Aqwa Elem No: 3130
     1QPPL DIFF   85(1)( 8785)( 8784)( 8563)( 8564)  WB Elem Id: 8017 Aqwa Elem No: 3131
     1QPPL DIFF   85(1)( 8786)( 8785)( 8564)( 8565)  WB Elem Id: 8018 Aqwa Elem No: 3132
     1QPPL DIFF   85(1)( 8787)( 8786)( 8565)( 8566)  WB Elem Id: 8019 Aqwa Elem No: 3133
     1QPPL DIFF   85(1)( 8788)( 8787)( 8566)( 8567)  WB Elem Id: 8020 Aqwa Elem No: 3134
     1QPPL DIFF   85(1)( 8789)( 8788)( 8567)( 8568)  WB Elem Id: 8021 Aqwa Elem No: 3135
     1QPPL DIFF   85(1)( 8790)( 8789)( 8568)( 8574)  WB Elem Id: 8022 Aqwa Elem No: 3136
     1QPPL DIFF   85(1)( 8791)( 8790)( 8574)( 8691)  WB Elem Id: 8023 Aqwa Elem No: 3137
     1QPPL DIFF   85(1)( 8792)( 8793)( 8747)( 8689)  WB Elem Id: 8024 Aqwa Elem No: 3138
     1QPPL DIFF   85(1)( 7478)( 8792)( 8689)( 7476)  WB Elem Id: 8025 Aqwa Elem No: 3139
     1QPPL DIFF   85(1)( 8794)( 7478)( 7479)( 8521)  WB Elem Id: 8026 Aqwa Elem No: 3140
     1QPPL DIFF   85(1)( 8795)( 8794)( 8521)( 8522)  WB Elem Id: 8027 Aqwa Elem No: 3141
     1QPPL DIFF   85(1)( 8796)( 8795)( 8522)( 8523)  WB Elem Id: 8028 Aqwa Elem No: 3142
     1QPPL DIFF   85(1)( 8797)( 8796)( 8523)( 8524)  WB Elem Id: 8029 Aqwa Elem No: 3143
     1QPPL DIFF   85(1)( 8797)( 8524)( 8525)( 8526)  WB Elem Id: 8030 Aqwa Elem No: 3144
     1QPPL DIFF   85(1)( 8798)( 8797)( 8526)( 8527)  WB Elem Id: 8031 Aqwa Elem No: 3145
     1QPPL DIFF   85(1)( 8799)( 8798)( 8527)( 8357)  WB Elem Id: 8032 Aqwa Elem No: 3146
     1QPPL DIFF   85(1)( 8800)( 8799)( 8357)( 7482)  WB Elem Id: 8033 Aqwa Elem No: 3147
     1QPPL DIFF   85(1)( 8801)( 8800)( 7482)( 7484)  WB Elem Id: 8034 Aqwa Elem No: 3148
     1QPPL DIFF   85(1)( 8802)( 8801)( 7484)( 7486)  WB Elem Id: 8035 Aqwa Elem No: 3149
     1QPPL DIFF   85(1)( 8803)( 8802)( 7486)( 8358)  WB Elem Id: 8036 Aqwa Elem No: 3150
     1QPPL DIFF   85(1)( 8804)( 8803)( 8358)( 8359)  WB Elem Id: 8037 Aqwa Elem No: 3151
     1QPPL DIFF   85(1)( 8805)( 8804)( 8359)( 8360)  WB Elem Id: 8038 Aqwa Elem No: 3152
     1QPPL DIFF   85(1)( 8806)( 8805)( 8360)( 8361)  WB Elem Id: 8039 Aqwa Elem No: 3153
     1QPPL DIFF   85(1)( 8807)( 8806)( 8361)( 8362)  WB Elem Id: 8040 Aqwa Elem No: 3154
     1QPPL DIFF   85(1)( 8807)( 8362)( 8363)( 8364)  WB Elem Id: 8041 Aqwa Elem No: 3155
     1QPPL DIFF   85(1)( 8808)( 8807)( 8364)( 8365)  WB Elem Id: 8042 Aqwa Elem No: 3156
     1QPPL DIFF   85(1)( 8809)( 8808)( 8365)( 8366)  WB Elem Id: 8043 Aqwa Elem No: 3157
     1QPPL DIFF   85(1)( 8810)( 8809)( 8366)( 8367)  WB Elem Id: 8044 Aqwa Elem No: 3158
     1QPPL DIFF   85(1)( 8811)( 8810)( 8367)( 8368)  WB Elem Id: 8045 Aqwa Elem No: 3159
     1QPPL DIFF   85(1)( 8812)( 8811)( 8368)( 8369)  WB Elem Id: 8046 Aqwa Elem No: 3160
     1QPPL DIFF   85(1)( 8813)( 8812)( 8369)( 8370)  WB Elem Id: 8047 Aqwa Elem No: 3161
     1QPPL DIFF   85(1)( 8814)( 8813)( 8370)( 8371)  WB Elem Id: 8048 Aqwa Elem No: 3162
     1QPPL DIFF   85(1)( 8815)( 8814)( 8371)( 8372)  WB Elem Id: 8049 Aqwa Elem No: 3163
     1QPPL DIFF   85(1)( 8816)( 8815)( 8372)( 8373)  WB Elem Id: 8050 Aqwa Elem No: 3164
     1QPPL DIFF   85(1)( 8817)( 8816)( 8373)( 8374)  WB Elem Id: 8051 Aqwa Elem No: 3165
     1QPPL DIFF   85(1)( 8818)( 8817)( 8374)( 8375)  WB Elem Id: 8052 Aqwa Elem No: 3166
     1QPPL DIFF   85(1)( 8819)( 8818)( 8375)( 8376)  WB Elem Id: 8053 Aqwa Elem No: 3167
     1QPPL DIFF   85(1)( 8819)( 8376)( 8377)( 8378)  WB Elem Id: 8054 Aqwa Elem No: 3168
     1QPPL DIFF   85(1)( 8820)( 8819)( 8378)( 8379)  WB Elem Id: 8055 Aqwa Elem No: 3169
     1QPPL DIFF   85(1)( 8821)( 8820)( 8379)( 8380)  WB Elem Id: 8056 Aqwa Elem No: 3170
     1QPPL DIFF   85(1)( 8822)( 8821)( 8380)( 8381)  WB Elem Id: 8057 Aqwa Elem No: 3171
     1QPPL DIFF   85(1)( 8823)( 8822)( 8381)( 8382)  WB Elem Id: 8058 Aqwa Elem No: 3172
     1QPPL DIFF   85(1)( 8824)( 8823)( 8382)( 8383)  WB Elem Id: 8059 Aqwa Elem No: 3173
     1QPPL DIFF   85(1)( 8825)( 8824)( 8383)( 8384)  WB Elem Id: 8060 Aqwa Elem No: 3174
     1QPPL DIFF   85(1)( 8826)( 8825)( 8384)( 8385)  WB Elem Id: 8061 Aqwa Elem No: 3175
     1QPPL DIFF   85(1)( 8827)( 8826)( 8385)( 8386)  WB Elem Id: 8062 Aqwa Elem No: 3176
     1QPPL DIFF   85(1)( 8828)( 8827)( 8386)( 8387)  WB Elem Id: 8063 Aqwa Elem No: 3177
     1QPPL DIFF   85(1)( 8829)( 8828)( 8387)( 8388)  WB Elem Id: 8064 Aqwa Elem No: 3178
     1QPPL DIFF   85(1)( 8830)( 8829)( 8388)( 8389)  WB Elem Id: 8065 Aqwa Elem No: 3179
     1QPPL DIFF   85(1)( 8831)( 8830)( 8389)( 8390)  WB Elem Id: 8066 Aqwa Elem No: 3180
     1QPPL DIFF   85(1)( 8832)( 8831)( 8390)( 8391)  WB Elem Id: 8067 Aqwa Elem No: 3181
     1QPPL DIFF   85(1)( 8833)( 8832)( 8391)( 8392)  WB Elem Id: 8068 Aqwa Elem No: 3182
     1QPPL DIFF   85(1)( 8834)( 8833)( 8392)( 8393)  WB Elem Id: 8069 Aqwa Elem No: 3183
     1QPPL DIFF   85(1)( 8835)( 8834)( 8393)( 8394)  WB Elem Id: 8070 Aqwa Elem No: 3184
     1QPPL DIFF   85(1)( 8836)( 8835)( 8394)( 8395)  WB Elem Id: 8071 Aqwa Elem No: 3185
     1QPPL DIFF   85(1)( 8836)( 8395)( 8396)( 8397)  WB Elem Id: 8072 Aqwa Elem No: 3186
     1QPPL DIFF   85(1)( 8837)( 8836)( 8397)( 8398)  WB Elem Id: 8073 Aqwa Elem No: 3187
     1QPPL DIFF   85(1)( 8838)( 8837)( 8398)( 8399)  WB Elem Id: 8074 Aqwa Elem No: 3188
     1QPPL DIFF   85(1)( 8839)( 8838)( 8399)( 8400)  WB Elem Id: 8075 Aqwa Elem No: 3189
     1QPPL DIFF   85(1)( 8840)( 8839)( 8400)( 8401)  WB Elem Id: 8076 Aqwa Elem No: 3190
     1QPPL DIFF   85(1)( 8841)( 8840)( 8401)( 8442)  WB Elem Id: 8077 Aqwa Elem No: 3191
     1QPPL DIFF   85(1)( 8842)( 8841)( 8442)( 8617)  WB Elem Id: 8078 Aqwa Elem No: 3192
     1QPPL DIFF   85(1)( 8843)( 8844)( 8749)( 8748)  WB Elem Id: 8079 Aqwa Elem No: 3193
     1QPPL DIFF   85(1)( 8845)( 8843)( 8748)( 8750)  WB Elem Id: 8080 Aqwa Elem No: 3194
     1QPPL DIFF   85(1)( 8846)( 8845)( 8750)( 8751)  WB Elem Id: 8081 Aqwa Elem No: 3195
     1QPPL DIFF   85(1)( 8847)( 8846)( 8751)( 8752)  WB Elem Id: 8082 Aqwa Elem No: 3196
     1QPPL DIFF   85(1)( 8848)( 8847)( 8752)( 8753)  WB Elem Id: 8083 Aqwa Elem No: 3197
     1QPPL DIFF   85(1)( 8849)( 8848)( 8753)( 8754)  WB Elem Id: 8084 Aqwa Elem No: 3198
     1QPPL DIFF   85(1)( 8850)( 8849)( 8754)( 8755)  WB Elem Id: 8085 Aqwa Elem No: 3199
     1QPPL DIFF   85(1)( 8851)( 8850)( 8755)( 8756)  WB Elem Id: 8086 Aqwa Elem No: 3200
     1QPPL DIFF   85(1)( 8852)( 8851)( 8756)( 8757)  WB Elem Id: 8087 Aqwa Elem No: 3201
     1QPPL DIFF   85(1)( 8853)( 8852)( 8757)( 8758)  WB Elem Id: 8088 Aqwa Elem No: 3202
     1QPPL DIFF   85(1)( 8854)( 8853)( 8758)( 8759)  WB Elem Id: 8089 Aqwa Elem No: 3203
     1QPPL DIFF   85(1)( 8855)( 8854)( 8759)( 8760)  WB Elem Id: 8090 Aqwa Elem No: 3204
     1QPPL DIFF   85(1)( 8856)( 8855)( 8760)( 8761)  WB Elem Id: 8091 Aqwa Elem No: 3205
     1QPPL DIFF   85(1)( 8857)( 8856)( 8761)( 8762)  WB Elem Id: 8092 Aqwa Elem No: 3206
     1QPPL DIFF   85(1)( 8858)( 8857)( 8762)( 8763)  WB Elem Id: 8093 Aqwa Elem No: 3207
     1QPPL DIFF   85(1)( 8859)( 8858)( 8763)( 8764)  WB Elem Id: 8094 Aqwa Elem No: 3208
     1QPPL DIFF   85(1)( 8860)( 8859)( 8764)( 8765)  WB Elem Id: 8095 Aqwa Elem No: 3209
     1QPPL DIFF   85(1)( 8861)( 8860)( 8765)( 8766)  WB Elem Id: 8096 Aqwa Elem No: 3210
     1QPPL DIFF   85(1)( 8862)( 8861)( 8766)( 8767)  WB Elem Id: 8097 Aqwa Elem No: 3211
     1QPPL DIFF   85(1)( 8863)( 8862)( 8767)( 8768)  WB Elem Id: 8098 Aqwa Elem No: 3212
     1QPPL DIFF   85(1)( 8864)( 8863)( 8768)( 8769)  WB Elem Id: 8099 Aqwa Elem No: 3213
     1QPPL DIFF   85(1)( 8865)( 8864)( 8769)( 8770)  WB Elem Id: 8100 Aqwa Elem No: 3214
     1QPPL DIFF   85(1)( 8866)( 8865)( 8770)( 8771)  WB Elem Id: 8101 Aqwa Elem No: 3215
     1QPPL DIFF   85(1)( 8867)( 8866)( 8771)( 8772)  WB Elem Id: 8102 Aqwa Elem No: 3216
     1QPPL DIFF   85(1)( 8868)( 8867)( 8772)( 8773)  WB Elem Id: 8103 Aqwa Elem No: 3217
     1QPPL DIFF   85(1)( 8869)( 8868)( 8773)( 8774)  WB Elem Id: 8104 Aqwa Elem No: 3218
     1QPPL DIFF   85(1)( 8870)( 8869)( 8774)( 8775)  WB Elem Id: 8105 Aqwa Elem No: 3219
     1QPPL DIFF   85(1)( 8871)( 8870)( 8775)( 8776)  WB Elem Id: 8106 Aqwa Elem No: 3220
     1QPPL DIFF   85(1)( 8872)( 8871)( 8776)( 8777)  WB Elem Id: 8107 Aqwa Elem No: 3221
     1QPPL DIFF   85(1)( 8873)( 8872)( 8777)( 8778)  WB Elem Id: 8108 Aqwa Elem No: 3222
     1QPPL DIFF   85(1)( 8874)( 8873)( 8778)( 8779)  WB Elem Id: 8109 Aqwa Elem No: 3223
     1QPPL DIFF   85(1)( 8875)( 8874)( 8779)( 8780)  WB Elem Id: 8110 Aqwa Elem No: 3224
     1QPPL DIFF   85(1)( 8876)( 8875)( 8780)( 8781)  WB Elem Id: 8111 Aqwa Elem No: 3225
     1QPPL DIFF   85(1)( 8877)( 8876)( 8781)( 8782)  WB Elem Id: 8112 Aqwa Elem No: 3226
     1QPPL DIFF   85(1)( 8878)( 8877)( 8782)( 8783)  WB Elem Id: 8113 Aqwa Elem No: 3227
     1QPPL DIFF   85(1)( 8879)( 8878)( 8783)( 8784)  WB Elem Id: 8114 Aqwa Elem No: 3228
     1QPPL DIFF   85(1)( 8880)( 8879)( 8784)( 8785)  WB Elem Id: 8115 Aqwa Elem No: 3229
     1QPPL DIFF   85(1)( 8881)( 8880)( 8785)( 8786)  WB Elem Id: 8116 Aqwa Elem No: 3230
     1QPPL DIFF   85(1)( 8882)( 8881)( 8786)( 8787)  WB Elem Id: 8117 Aqwa Elem No: 3231
     1QPPL DIFF   85(1)( 8883)( 8882)( 8787)( 8788)  WB Elem Id: 8118 Aqwa Elem No: 3232
     1QPPL DIFF   85(1)( 8884)( 8883)( 8788)( 8789)  WB Elem Id: 8119 Aqwa Elem No: 3233
     1QPPL DIFF   85(1)( 8885)( 8884)( 8789)( 8790)  WB Elem Id: 8120 Aqwa Elem No: 3234
     1QPPL DIFF   85(1)( 8886)( 8885)( 8790)( 8791)  WB Elem Id: 8121 Aqwa Elem No: 3235
     1QPPL DIFF   85(1)( 8887)( 8888)( 8629)( 8572)  WB Elem Id: 8122 Aqwa Elem No: 3236
     1QPPL DIFF   85(1)( 8889)( 8887)( 8572)( 8570)  WB Elem Id: 8123 Aqwa Elem No: 3237
     1QPPL DIFF   85(1)( 8890)( 8889)( 8570)( 8569)  WB Elem Id: 8124 Aqwa Elem No: 3238
     1QPPL DIFF   85(1)( 8890)( 8569)( 8733)( 8734)  WB Elem Id: 8125 Aqwa Elem No: 3239
     1QPPL DIFF   85(1)( 8891)( 8890)( 8734)( 8735)  WB Elem Id: 8126 Aqwa Elem No: 3240
     1QPPL DIFF   85(1)( 8892)( 8891)( 8735)( 8736)  WB Elem Id: 8127 Aqwa Elem No: 3241
     1QPPL DIFF   85(1)( 8893)( 8892)( 8736)( 8737)  WB Elem Id: 8128 Aqwa Elem No: 3242
     1QPPL DIFF   85(1)( 8894)( 8893)( 8737)( 8738)  WB Elem Id: 8129 Aqwa Elem No: 3243
     1QPPL DIFF   85(1)( 8895)( 8894)( 8738)( 8739)  WB Elem Id: 8130 Aqwa Elem No: 3244
     1QPPL DIFF   85(1)( 8896)( 8895)( 8739)( 8740)  WB Elem Id: 8131 Aqwa Elem No: 3245
     1QPPL DIFF   85(1)( 8897)( 8896)( 8740)( 8741)  WB Elem Id: 8132 Aqwa Elem No: 3246
     1QPPL DIFF   85(1)( 8898)( 8897)( 8741)( 8742)  WB Elem Id: 8133 Aqwa Elem No: 3247
     1QPPL DIFF   85(1)( 8899)( 8898)( 8742)( 8743)  WB Elem Id: 8134 Aqwa Elem No: 3248
     1QPPL DIFF   85(1)( 8900)( 8899)( 8743)( 8744)  WB Elem Id: 8135 Aqwa Elem No: 3249
     1QPPL DIFF   85(1)( 8901)( 8900)( 8744)( 8745)  WB Elem Id: 8136 Aqwa Elem No: 3250
     1QPPL DIFF   85(1)( 8901)( 8745)( 8746)( 8747)  WB Elem Id: 8137 Aqwa Elem No: 3251
     1QPPL DIFF   85(1)( 8902)( 8901)( 8747)( 8793)  WB Elem Id: 8138 Aqwa Elem No: 3252
     1QPPL DIFF   85(1)( 8903)( 8904)( 8886)( 8791)  WB Elem Id: 8139 Aqwa Elem No: 3253
     1QPPL DIFF   85(1)( 8905)( 8903)( 8791)( 8691)  WB Elem Id: 8140 Aqwa Elem No: 3254
     1QPPL DIFF   85(1)( 8906)( 8905)( 8691)( 8690)  WB Elem Id: 8141 Aqwa Elem No: 3255
     1QPPL DIFF   85(1)( 8907)( 8906)( 8690)( 8692)  WB Elem Id: 8142 Aqwa Elem No: 3256
     1QPPL DIFF   85(1)( 8908)( 8907)( 8692)( 8693)  WB Elem Id: 8143 Aqwa Elem No: 3257
     1QPPL DIFF   85(1)( 8909)( 8908)( 8693)( 8694)  WB Elem Id: 8144 Aqwa Elem No: 3258
     1QPPL DIFF   85(1)( 8910)( 8909)( 8694)( 8695)  WB Elem Id: 8145 Aqwa Elem No: 3259
     1QPPL DIFF   85(1)( 8911)( 8910)( 8695)( 8696)  WB Elem Id: 8146 Aqwa Elem No: 3260
     1QPPL DIFF   85(1)( 8912)( 8911)( 8696)( 8697)  WB Elem Id: 8147 Aqwa Elem No: 3261
     1QPPL DIFF   85(1)( 8913)( 8912)( 8697)( 8698)  WB Elem Id: 8148 Aqwa Elem No: 3262
     1QPPL DIFF   85(1)( 8914)( 8913)( 8698)( 8699)  WB Elem Id: 8149 Aqwa Elem No: 3263
     1QPPL DIFF   85(1)( 8915)( 8914)( 8699)( 8700)  WB Elem Id: 8150 Aqwa Elem No: 3264
     1QPPL DIFF   85(1)( 8916)( 8915)( 8700)( 8701)  WB Elem Id: 8151 Aqwa Elem No: 3265
     1QPPL DIFF   85(1)( 8917)( 8916)( 8701)( 8702)  WB Elem Id: 8152 Aqwa Elem No: 3266
     1QPPL DIFF   85(1)( 8918)( 8917)( 8702)( 8703)  WB Elem Id: 8153 Aqwa Elem No: 3267
     1QPPL DIFF   85(1)( 8919)( 8918)( 8703)( 8704)  WB Elem Id: 8154 Aqwa Elem No: 3268
     1QPPL DIFF   85(1)( 8920)( 8919)( 8704)( 8705)  WB Elem Id: 8155 Aqwa Elem No: 3269
     1QPPL DIFF   85(1)( 8921)( 8920)( 8705)( 8706)  WB Elem Id: 8156 Aqwa Elem No: 3270
     1QPPL DIFF   85(1)( 8922)( 8921)( 8706)( 8707)  WB Elem Id: 8157 Aqwa Elem No: 3271
     1QPPL DIFF   85(1)( 8923)( 8922)( 8707)( 8708)  WB Elem Id: 8158 Aqwa Elem No: 3272
     1QPPL DIFF   85(1)( 8924)( 8923)( 8708)( 8709)  WB Elem Id: 8159 Aqwa Elem No: 3273
     1QPPL DIFF   85(1)( 8925)( 8924)( 8709)( 8710)  WB Elem Id: 8160 Aqwa Elem No: 3274
     1QPPL DIFF   85(1)( 8926)( 8925)( 8710)( 8711)  WB Elem Id: 8161 Aqwa Elem No: 3275
     1QPPL DIFF   85(1)( 8927)( 8926)( 8711)( 8712)  WB Elem Id: 8162 Aqwa Elem No: 3276
     1QPPL DIFF   85(1)( 8928)( 8927)( 8712)( 8713)  WB Elem Id: 8163 Aqwa Elem No: 3277
     1QPPL DIFF   85(1)( 8929)( 8928)( 8713)( 8714)  WB Elem Id: 8164 Aqwa Elem No: 3278
     1QPPL DIFF   85(1)( 8930)( 8929)( 8714)( 8715)  WB Elem Id: 8165 Aqwa Elem No: 3279
     1QPPL DIFF   85(1)( 8931)( 8930)( 8715)( 8716)  WB Elem Id: 8166 Aqwa Elem No: 3280
     1QPPL DIFF   85(1)( 8932)( 8931)( 8716)( 8717)  WB Elem Id: 8167 Aqwa Elem No: 3281
     1QPPL DIFF   85(1)( 8933)( 8932)( 8717)( 8718)  WB Elem Id: 8168 Aqwa Elem No: 3282
     1QPPL DIFF   85(1)( 8934)( 8933)( 8718)( 8719)  WB Elem Id: 8169 Aqwa Elem No: 3283
     1QPPL DIFF   85(1)( 8935)( 8934)( 8719)( 8720)  WB Elem Id: 8170 Aqwa Elem No: 3284
     1QPPL DIFF   85(1)( 8936)( 8935)( 8720)( 8721)  WB Elem Id: 8171 Aqwa Elem No: 3285
     1QPPL DIFF   85(1)( 8937)( 8936)( 8721)( 8722)  WB Elem Id: 8172 Aqwa Elem No: 3286
     1QPPL DIFF   85(1)( 8938)( 8937)( 8722)( 8723)  WB Elem Id: 8173 Aqwa Elem No: 3287
     1QPPL DIFF   85(1)( 8939)( 8938)( 8723)( 8724)  WB Elem Id: 8174 Aqwa Elem No: 3288
     1QPPL DIFF   85(1)( 8940)( 8939)( 8724)( 8725)  WB Elem Id: 8175 Aqwa Elem No: 3289
     1QPPL DIFF   85(1)( 8941)( 8940)( 8725)( 8726)  WB Elem Id: 8176 Aqwa Elem No: 3290
     1QPPL DIFF   85(1)( 8942)( 8941)( 8726)( 8727)  WB Elem Id: 8177 Aqwa Elem No: 3291
     1QPPL DIFF   85(1)( 8943)( 8942)( 8727)( 8728)  WB Elem Id: 8178 Aqwa Elem No: 3292
     1QPPL DIFF   85(1)( 8944)( 8943)( 8728)( 8729)  WB Elem Id: 8179 Aqwa Elem No: 3293
     1QPPL DIFF   85(1)( 8945)( 8944)( 8729)( 8730)  WB Elem Id: 8180 Aqwa Elem No: 3294
     1QPPL DIFF   85(1)( 8946)( 8945)( 8730)( 8731)  WB Elem Id: 8181 Aqwa Elem No: 3295
     1QPPL DIFF   85(1)( 8947)( 8946)( 8731)( 8732)  WB Elem Id: 8182 Aqwa Elem No: 3296
     1QPPL DIFF   85(1)( 8948)( 7489)( 8947)( 8732)  WB Elem Id: 8183 Aqwa Elem No: 3297
     1QPPL DIFF   85(1)( 8949)( 8948)( 8732)( 8615)  WB Elem Id: 8184 Aqwa Elem No: 3298
     1QPPL DIFF   85(1)( 8950)( 8949)( 8615)( 8459)  WB Elem Id: 8185 Aqwa Elem No: 3299
     1QPPL DIFF   85(1)( 8951)( 8950)( 8459)( 8458)  WB Elem Id: 8186 Aqwa Elem No: 3300
     1QPPL DIFF   85(1)( 8952)( 8951)( 8458)( 8460)  WB Elem Id: 8187 Aqwa Elem No: 3301
     1QPPL DIFF   85(1)( 8953)( 8952)( 8460)( 8461)  WB Elem Id: 8188 Aqwa Elem No: 3302
     1QPPL DIFF   85(1)( 8954)( 8953)( 8461)( 8462)  WB Elem Id: 8189 Aqwa Elem No: 3303
     1QPPL DIFF   85(1)( 8955)( 8954)( 8462)( 8463)  WB Elem Id: 8190 Aqwa Elem No: 3304
     1QPPL DIFF   85(1)( 8956)( 8955)( 8463)( 8464)  WB Elem Id: 8191 Aqwa Elem No: 3305
     1QPPL DIFF   85(1)( 8957)( 8956)( 8464)( 8465)  WB Elem Id: 8192 Aqwa Elem No: 3306
     1QPPL DIFF   85(1)( 8958)( 8957)( 8465)( 8466)  WB Elem Id: 8193 Aqwa Elem No: 3307
     1QPPL DIFF   85(1)( 8959)( 8958)( 8466)( 8467)  WB Elem Id: 8194 Aqwa Elem No: 3308
     1QPPL DIFF   85(1)( 8960)( 8959)( 8467)( 8468)  WB Elem Id: 8195 Aqwa Elem No: 3309
     1QPPL DIFF   85(1)( 8961)( 8960)( 8468)( 8469)  WB Elem Id: 8196 Aqwa Elem No: 3310
     1QPPL DIFF   85(1)( 8962)( 8961)( 8469)( 8470)  WB Elem Id: 8197 Aqwa Elem No: 3311
     1QPPL DIFF   85(1)( 8963)( 8962)( 8470)( 8471)  WB Elem Id: 8198 Aqwa Elem No: 3312
